[12:30:23.443] [00:00:03.905,822] [0m<dbg> bt_hci_core: hci_cmd_complete: opcode 0x205b[0m
[12:30:23.446] [1;31m--- 2385 messages dropped ---
[12:30:23.446] [0m[00:00:03.905,853] [0m<dbg> bt_hci_core: hci_cmd_done: opcode 0x205b status 0x00  buf 0x20009954[0m
[12:30:23.447] [00:00:03.905,883] [0m<dbg> bt_hci_core: hci_cmd_done: sync cmd released[0m
[12:30:23.447] [00:00:03.905,914] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:23.448] [00:00:03.905,975] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:23.448] [00:00:03.906,066] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: rsp 0x20009b74 opcode 0x205b len 3[0m
[12:30:23.449] PAST sent
[12:30:23.449] [00:00:03.963,653] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009600 len 7[0m
[12:30:23.450] [00:00:03.963,714] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:30:23.450] [00:00:03.963,745] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009600 type 4 len 6[0m
[12:30:23.451] [00:00:03.963,775] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:30:23.451] [00:00:03.963,836] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x27[0m
[12:30:23.451] [00:00:03.963,897] [0m<dbg> bt_hci_core: bt_hci_cmd_alloc: buf 0x20009b74[0m
[12:30:23.452] [00:00:03.963,928] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: buf 0x20009b74 opcode 0x2082 len 20[0m
[12:30:23.452] [00:00:03.963,958] [0m<dbg> bt_hci_core: bt_hci_cmd_send: opcode 0x2082 param_len 20[0m
[12:30:23.453] [00:00:03.963,958] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:23.453] [00:00:03.964,019] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:23.453] [00:00:03.964,050] [0m<dbg> bt_hci_core: hci_core_send_cmd: fetch cmd[0m
[12:30:23.454] [00:00:03.964,080] [0m<dbg> bt_hci_core: hci_core_send_cmd: Sending command 0x2082 (buf 0x20009b74) to driver[0m
[12:30:23.454] [00:00:03.964,111] [0m<dbg> bt_hci_core: bt_send: buf 0x20009b74 len 24 type 1[0m
[12:30:23.455] [00:00:03.964,172] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:23.455] [00:00:03.964,202] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009954 len 8[0m
[12:30:23.456] [00:00:03.964,233] [0m<dbg> bt_hci_core: hci_cmd_complete: opcode 0x2082[0m
[12:30:23.456] [00:00:03.964,294] [0m<dbg> bt_hci_core: hci_cmd_done: opcode 0x2082 status 0x00  buf 0x20009954[0m
[12:30:23.456] [00:00:03.964,324] [0m<dbg> bt_hci_core: hci_cmd_done: sync cmd released[0m
[12:30:23.457] [00:00:03.964,355] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:23.457] [00:00:03.964,447] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: rsp 0x20009b74 opcode 0x2082 len 2[0m
[12:30:23.458] [00:00:03.964,599] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:23.604] [00:00:04.054,626] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009600 len 9[0m
[12:30:23.606] [00:00:04.054,687] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:30:23.606] [00:00:04.054,748] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009600 type 4 len 8[0m
[12:30:23.607] [00:00:04.054,779] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:30:23.607] [00:00:04.054,779] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0c[0m
